komnr;komnr_navn;bydel;bydel_navn;bohf;bohf_navn;boshhn;boshhn_navn;borhf;borhf_navn;kommentar
4615;4615 Fitjar;;;12;Fonna;;;3;Helse Vest RHF;
4616;4616 Tysnes;;;12;Fonna;;;3;Helse Vest RHF;
4617;4617 Kvinnherad;;;12;Fonna;;;3;Helse Vest RHF;
4618;4618 Ullensvang;;;12;Fonna;;;3;Helse Vest RHF;
4619;4619 Eidfjord;;;12;Fonna;;;3;Helse Vest RHF;
1101;1101 Eigersund;;;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;;;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110301;01 Hundvåg;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110302;02 Tasta;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110303;03 Eiganes/Våland;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110304;04 Madla;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110305;05 Storhaug;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110306;06 Hillevåg;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110307;07 Hinna;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110308;08 Finnøy;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110309;09 Rennesøy;13;Stavanger;;;3;Helse Vest RHF;
1103;1103 Stavanger;110399;99 Uoppgitt bydel Stavanger;13;Stavanger;;;3;Helse Vest RHF;
1108;1108 Sandnes;;;13;Stavanger;;;3;Helse Vest RHF;
1111;1111 Sokndal;;;13;Stavanger;;;3;Helse Vest RHF;
1112;1112 Lund;;;13;Stavanger;;;3;Helse Vest RHF;
1114;1114 Bjerkreim;;;13;Stavanger;;;3;Helse Vest RHF;
1119;1119 Hå;;;13;Stavanger;;;3;Helse Vest RHF;
1120;1120 Klepp;;;13;Stavanger;;;3;Helse Vest RHF;
1121;1121 Time;;;13;Stavanger;;;3;Helse Vest RHF;
1122;1122 Gjesdal;;;13;Stavanger;;;3;Helse Vest RHF;
1124;1124 Sola;;;13;Stavanger;;;3;Helse Vest RHF;
1127;1127 Randaberg;;;13;Stavanger;;;3;Helse Vest RHF;
1130;1130 Strand;;;13;Stavanger;;;3;Helse Vest RHF;
1133;1133 Hjelmeland;;;13;Stavanger;;;3;Helse Vest RHF;
1144;1144 Kvitsøy;;;13;Stavanger;;;3;Helse Vest RHF;
3001;3001 Halden;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3002;3002 Moss;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3003;3003 Sarpsborg;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3004;3004 Fredrikstad;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3011;3011 Hvaler;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3012;3012 Aremark;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3013;3013 Marker;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3014;3014 Indre Østfold;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3015;3015 Skiptvet;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3016;3016 Rakkestad;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3017;3017 Råde;;;14;Østfold;;;4;Helse Sør-Øst RHF;
3018;3018 Våler (Viken);;;14;Østfold;;;4;Helse Sør-Øst RHF;
3019;3019 Vestby;;;14;Østfold;;;4;Helse Sør-Øst RHF;1.jan.2021: Sykehuset Østfold ble i 2018 lokalsykehus for 211/3019 Vestby. Vestby med ca 17800 innbyggere var tidligere i opptaksområdet til Akershus (bohf=15).
301;0301 Oslo kommune;30110;10 Grorud;15;Akershus;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30111;11 Stovner;15;Akershus;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30112;12 Alna;15;Akershus;;;4;Helse Sør-Øst RHF;
3020;3020 Nordre Follo;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3021;3021 Ås;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3022;3022 Frogn;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3023;3023 Nesodden;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3026;3026 Aurskog-Høland;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3027;3027 Rælingen;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3028;3028 Enebakk;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3029;3029 Lørenskog;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3030;3030 Lillestrøm;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3031;3031 Nittedal;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3032;3032 Gjerdrum;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3033;3033 Ullensaker;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3034;3034 Nes;;;15;Akershus;;;4;Helse Sør-Øst RHF;1.jan.2021: Kongsvinger sykehus (tidligere del av Sykehuset Innlandet HF) ble 1.feb 2019 del av Akershus HF. Følgende kommuner (3401 Kongsvinger, 3417 Grue, 3414 Nord-Odal, 3415 Sør-Odal, 3416 Eidskog, 3034 Nes) med ca 64500 innbyggerevar tidligere i opptaksområdet Innlandet (bohf=19).
3035;3035 Eidsvoll;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3036;3036 Nannestad;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3037;3037 Hurdal;;;15;Akershus;;;4;Helse Sør-Øst RHF;
3401;3401 Kongsvinger;;;15;Akershus;;;4;Helse Sør-Øst RHF;1.jan.2021: Kongsvinger sykehus (tidligere del av Sykehuset Innlandet HF) ble 1.feb 2019 del av Akershus HF. Følgende kommuner (3401 Kongsvinger, 3417 Grue, 3414 Nord-Odal, 3415 Sør-Odal, 3416 Eidskog, 3034 Nes) med ca 64500 innbyggerevar tidligere i opptaksområdet Innlandet (bohf=19).
3414;3414 Nord-Odal;;;15;Akershus;;;4;Helse Sør-Øst RHF;1.jan.2021: Kongsvinger sykehus (tidligere del av Sykehuset Innlandet HF) ble 1.feb 2019 del av Akershus HF. Følgende kommuner (3401 Kongsvinger, 3417 Grue, 3414 Nord-Odal, 3415 Sør-Odal, 3416 Eidskog, 3034 Nes) med ca 64500 innbyggerevar tidligere i opptaksområdet Innlandet (bohf=19).
3415;3415 Sør-Odal;;;15;Akershus;;;4;Helse Sør-Øst RHF;1.jan.2021: Kongsvinger sykehus (tidligere del av Sykehuset Innlandet HF) ble 1.feb 2019 del av Akershus HF. Følgende kommuner (3401 Kongsvinger, 3417 Grue, 3414 Nord-Odal, 3415 Sør-Odal, 3416 Eidskog, 3034 Nes) med ca 64500 innbyggerevar tidligere i opptaksområdet Innlandet (bohf=19).
3416;3416 Eidskog;;;15;Akershus;;;4;Helse Sør-Øst RHF;1.jan.2021: Kongsvinger sykehus (tidligere del av Sykehuset Innlandet HF) ble 1.feb 2019 del av Akershus HF. Følgende kommuner (3401 Kongsvinger, 3417 Grue, 3414 Nord-Odal, 3415 Sør-Odal, 3416 Eidskog, 3034 Nes) med ca 64500 innbyggerevar tidligere i opptaksområdet Innlandet (bohf=19).
3417;3417 Grue;;;15;Akershus;;;4;Helse Sør-Øst RHF;1.jan.2021: Kongsvinger sykehus (tidligere del av Sykehuset Innlandet HF) ble 1.feb 2019 del av Akershus HF. Følgende kommuner (3401 Kongsvinger, 3417 Grue, 3414 Nord-Odal, 3415 Sør-Odal, 3416 Eidskog, 3034 Nes) med ca 64500 innbyggerevar tidligere i opptaksområdet Innlandet (bohf=19).
301;0301 Oslo kommune;30103;03 Sagene;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30108;08 Nordre Aker;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30109;09 Bjerke;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30113;13 Østensjø;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30114;14 Nordstrand;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30115;15 Søndre Nordstrand;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30116;16 Sentrum;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30117;17 Marka;16;OUS;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30199;99 Uoppgitt bydel Oslo;16;OUS;;;4;Helse Sør-Øst RHF;.
301;0301 Oslo kommune;30101;01 Gamle Oslo;17;Lovisenberg;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30102;02 Grünerløkka;17;Lovisenberg;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30104;04 St. Hanshaugen;17;Lovisenberg;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30105;05 Frogner;18;Diakonhjemmet;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30106;06 Ullern;18;Diakonhjemmet;;;4;Helse Sør-Øst RHF;
301;0301 Oslo kommune;30107;07 Vestre Aker;18;Diakonhjemmet;;;4;Helse Sør-Øst RHF;
3054;3054 Lunner;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3403;3403 Hamar;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3405;3405 Lillehammer;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3407;3407 Gjøvik;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3411;3411 Ringsaker;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3412;3412 Løten;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3413;3413 Stange;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3418;3418 Åsnes;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3419;3419 Våler (Innlandet);;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3420;3420 Elverum;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3421;3421 Trysil;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3422;3422 Åmot;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3423;3423 Stor-Elvdal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3424;3424 Rendalen;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3425;3425 Engerdal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3426;3426 Tolga;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3427;3427 Tynset;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3428;3428 Alvdal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3429;3429 Folldal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3430;3430 Os;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3431;3431 Dovre;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3432;3432 Lesja;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3433;3433 Skjåk;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3434;3434 Lom;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3435;3435 Vågå;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3436;3436 Nord-Fron;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3437;3437 Sel;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3438;3438 Sør-Fron;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3439;3439 Ringebu;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3440;3440 Øyer;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3441;3441 Gausdal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3442;3442 Østre Toten;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3443;3443 Vestre Toten;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3446;3446 Gran;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3447;3447 Søndre Land;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3448;3448 Nordre Land;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3449;3449 Sør-Aurdal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3450;3450 Etnedal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3451;3451 Nord-Aurdal;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3452;3452 Vestre Slidre;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3453;3453 Øystre Slidre;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3454;3454 Vang;;;19;Innlandet;;;4;Helse Sør-Øst RHF;
3005;3005 Drammen;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3006;3006 Kongsberg;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3007;3007 Ringerike;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3024;3024 Bærum;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3025;3025 Asker;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3038;3038 Hole;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3039;3039 Flå;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3040;3040 Nesbyen;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3041;3041 Gol;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3042;3042 Hemsedal;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3043;3043 Ål;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3044;3044 Hol;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3045;3045 Sigdal;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3046;3046 Krødsherad;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3047;3047 Modum;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3048;3048 Øvre Eiker;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3049;3049 Lier;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3050;3050 Flesberg;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3051;3051 Rollag;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3052;3052 Nore og Uvdal;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3053;3053 Jevnaker;;;20;Vestre Viken;;;4;Helse Sør-Øst RHF;
3801;3801 Horten;;;21;Vestfold;;;4;Helse Sør-Øst RHF;
3802;3802 Holmestrand;;;21;Vestfold;;;4;Helse Sør-Øst RHF;1.jan.2021: 3802 Holmestrand består av 713 Sande og 715 Holmestrand. Sande med ca 10000 innbyggere var tidligere i opptaksområdet Vestre Viken (bohf=20).
3803;3803 Tønsberg;;;21;Vestfold;;;4;Helse Sør-Øst RHF;
3804;3804 Sandefjord;;;21;Vestfold;;;4;Helse Sør-Øst RHF;
3805;3805 Larvik;;;21;Vestfold;;;4;Helse Sør-Øst RHF;
3811;3811 Færder;;;21;Vestfold;;;4;Helse Sør-Øst RHF;
3806;3806 Porsgrunn;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3807;3807 Skien;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3808;3808 Notodden;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3812;3812 Siljan;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3813;3813 Bamble;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3814;3814 Kragerø;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3815;3815 Drangedal;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3816;3816 Nome;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3817;3817 Midt-Telemark;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3818;3818 Tinn;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3819;3819 Hjartdal;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3820;3820 Seljord;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3821;3821 Kviteseid;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3822;3822 Nissedal;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3823;3823 Fyresdal;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3824;3824 Tokke;;;22;Telemark;;;4;Helse Sør-Øst RHF;
3825;3825 Vinje;;;22;Telemark;;;4;Helse Sør-Øst RHF;
4201;4201 Risør;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4202;4202 Grimstad;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4203;4203 Arendal;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4204;4204 Kristiansand;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4205;4205 Lindesnes;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4206;4206 Farsund;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4207;4207 Flekkefjord;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4211;4211 Gjerstad;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4212;4212 Vegårshei;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4213;4213 Tvedestrand;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4214;4214 Froland;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4215;4215 Lillesand;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4216;4216 Birkenes;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4217;4217 Åmli;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4218;4218 Iveland;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4219;4219 Evje og Hornnes;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4220;4220 Bygland;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4221;4221 Valle;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4222;4222 Bykle;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4223;4223 Vennesla;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4224;4224 Åseral;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4225;4225 Lyngdal;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4226;4226 Hægebostad;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4227;4227 Kvinesdal;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
4228;4228 Sirdal;;;23;Sørlandet;;;4;Helse Sør-Øst RHF;
2100;2100 Svalbard;;;24;Utlandet;;;24;Utlandet/Svalbard;
2211;2211 Jan Mayen;;;24;Utlandet;;;24;Utlandet/Svalbard;
2311;2311 Kontinentalsokkelen;;;24;Utlandet;;;24;Utlandet/Svalbard;
2321;2321 Kontinentalsokkelen;;;24;Utlandet;;;24;Utlandet/Svalbard;
9000;9000 Utenlandske statsborgere uten konv;;;24;Utlandet;;;24;Utlandet/Svalbard;
9900;9900 Utenlandske statsborgere med konve;;;24;Utlandet;;;24;Utlandet/Svalbard;
301;301 Oslo;;;30;Oslo;;;4;Helse Sør-Øst RHF;
;;;;31;Indre Oslo;;;4;Helse Sør-Øst RHF;
9999;9999 Ukjent;;;99;Ukjent;;;99;Ukjent/ugyldig kommunenr;
;;;;8888;Norge;;;8888;Norge;
;;;;7777;Helse Nord;;;7777;Helse Nord RHF;
