komnr;komnr_navn;bydel;bydel_navn;bohf;bohf_navn;boshhn;boshhn_navn;borhf;borhf_navn;kommentar;bodps;bodps_navn
;;;;;;;;;;Oppdatert per 15.3.2024. Lagt til DPS;;
5634;5634 Vardø;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5607;5607 Vadsø;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5624;5624 Lebesby;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;2;Midt-Finnmark
5626;5626 Gamvik;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;2;Midt-Finnmark
5630;5630 Berlevåg;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5628;5628 Tana;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5636;5636 Nesseby;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5632;5632 Båtsfjord;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5605;5605 Sør-Varanger;;;1;Finnmark;1;Kirkenes;1;Helse Nord RHF;;1;Øst-Finnmark
5601;5601 Alta;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;3;Vest-Finnmark
5603;5603 Hammerfest;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;3;Vest-Finnmark
5612;5612 Kautokeino;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;2;Midt-Finnmark
5614;5614 Loppa;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;3;Vest-Finnmark
5616;5616 Hasvik;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;3;Vest-Finnmark
5618;5618 Måsøy;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;3;Vest-Finnmark
5620;5620 Nordkapp;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;3;Vest-Finnmark
5622;5622 Porsanger;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;2;Midt-Finnmark
5610;5610 Karasjok;;;1;Finnmark;2;Hammerfest;1;Helse Nord RHF;;2;Midt-Finnmark
5501;5501 Tromsø;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;6;Tromsø og omegn
5520;5520 Bardu;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;5;Midt-Troms
5524;5524 Målselv;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;5;Midt-Troms
5526;5526 Sørreisa;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;5;Midt-Troms
5528;5528 Dyrøy;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;5;Midt-Troms
5530;5530 Senja;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;5;Midt-Troms
5532;5532 Balsfjord;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;6;Tromsø og omegn
5534;5534 Karlsøy;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;6;Tromsø og omegn
5536;5536 Lyngen;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;6;Tromsø og omegn
5538;5538 Storfjord;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;4;Nord-Troms
5540;5540 Kåfjord;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;4;Nord-Troms
5542;5542 Skjervøy;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;4;Nord-Troms
5544;5544 Nordreisa;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;4;Nord-Troms
5546;5546 Kvænangen;;;2;UNN;3;UNN Tromsø;1;Helse Nord RHF;;4;Nord-Troms
1851;1851 Lødingen;;;2;UNN;4;UNN Harstad;1;Helse Nord RHF;;8;Ofoten
5503;5503 Harstad;;;2;UNN;4;UNN Harstad;1;Helse Nord RHF;;7;Sør-Troms
5510;5510 Kvæfjord;;;2;UNN;4;UNN Harstad;1;Helse Nord RHF;;7;Sør-Troms
5512;5512 Tjeldsund;;;2;UNN;4;UNN Harstad;1;Helse Nord RHF;;8;Ofoten
5514;5514 Ibestad;;;2;UNN;4;UNN Harstad;1;Helse Nord RHF;;7;Sør-Troms
1806;1806 Narvik;;;2;UNN;5;UNN Narvik;1;Helse Nord RHF;1.jan.2021: 1806 Narvik består av tidligere 1850 Tysfjord, 1854 Ballangen og 1805 Narvik. 1850 Tysfjord ble delt mellom 1806 Narvik og 1875 Hamarøy. SKDE velger 1806 Narvik. Tysfjord med ca 2000 innbyggere skifter opptaksområde fra Bodø (boshhn=8) til Narvik (boshhn=5).;8;Ofoten
1853;1853 Evenes;;;2;UNN;5;UNN Narvik;1;Helse Nord RHF;;8;Ofoten
5516;5516 Gratangen;;;2;UNN;5;UNN Narvik;1;Helse Nord RHF;;5;Midt-Troms
5518;5518 Lavangen;;;2;UNN;5;UNN Narvik;1;Helse Nord RHF;;5;Midt-Troms
5522;5522 Salangen;;;2;UNN;5;UNN Narvik;1;Helse Nord RHF;;5;Midt-Troms
1866;1866 Hadsel;;;3;Nordland;6;Vesterålen;1;Helse Nord RHF;;9;Vesterålen
1867;1867 Bø (Nordland);;;3;Nordland;6;Vesterålen;1;Helse Nord RHF;;9;Vesterålen
1868;1868 Øksnes;;;3;Nordland;6;Vesterålen;1;Helse Nord RHF;;9;Vesterålen
1870;1870 Sortland;;;3;Nordland;6;Vesterålen;1;Helse Nord RHF;;9;Vesterålen
1871;1871 Andøy;;;3;Nordland;6;Vesterålen;1;Helse Nord RHF;;9;Vesterålen
1859;1859 Flakstad;;;3;Nordland;7;Lofoten;1;Helse Nord RHF;;10;Lofoten
1860;1860 Vestvågøy;;;3;Nordland;7;Lofoten;1;Helse Nord RHF;;10;Lofoten
1865;1865 Vågan;;;3;Nordland;7;Lofoten;1;Helse Nord RHF;;10;Lofoten
1874;1874 Moskenes;;;3;Nordland;7;Lofoten;1;Helse Nord RHF;;10;Lofoten
1804;1804 Bodø;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1837;1837 Meløy;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1838;1838 Gildeskål;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1839;1839 Beiarn;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1840;1840 Saltdal;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1841;1841 Fauske;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1845;1845 Sørfold;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1848;1848 Steigen;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1856;1856 Røst;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;11;Salten
1857;1857 Værøy;;;3;Nordland;8;Bodø;1;Helse Nord RHF;;10;Lofoten
1875;1875 Hamarøy;;;3;Nordland;8;Bodø;1;Helse Nord RHF;1.jan.2021: 1850 Tysfjord ble delt mellom 1806 Narvik og 1875 Hamarøy. SKDE velger 1806 Narvik. Tysfjord med ca 2000 innbyggere skifter opptaksområde fra Bodø (boshhn=8) til Narvik (boshhn=5).;11;Salten
1828;1828 Nesna;;;4;Helgeland;9;Rana;1;Helse Nord RHF;;12;Mo i Rana
1832;1832 Hemnes;;;4;Helgeland;9;Rana;1;Helse Nord RHF;;12;Mo i Rana
1833;1833 Rana;;;4;Helgeland;9;Rana;1;Helse Nord RHF;;12;Mo i Rana
1836;1836 Rødøy;;;4;Helgeland;9;Rana;1;Helse Nord RHF;;12;Mo i Rana
1824;1824 Vefsn;;;4;Helgeland;10;Mosjøen;1;Helse Nord RHF;;13;Mosjøen
1825;1825 Grane;;;4;Helgeland;10;Mosjøen;1;Helse Nord RHF;;13;Mosjøen
1826;1826 Hattfjelldal;;;4;Helgeland;10;Mosjøen;1;Helse Nord RHF;;13;Mosjøen
1811;1811 Bindal;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1812;1812 Sømna;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1813;1813 Brønnøy;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1815;1815 Vega;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1816;1816 Vevelstad;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1818;1818 Herøy (Nordland);;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1820;1820 Alstahaug;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1822;1822 Leirfjord;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1827;1827 Dønna;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1834;1834 Lurøy;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
1835;1835 Træna;;;4;Helgeland;11;Sandnessjøen;1;Helse Nord RHF;;14;Ytre Helgeland
5006;5006 Steinkjer;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5007;5007 Namsos;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5020;5020 Osen;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5034;5034 Meråker;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5035;5035 Stjørdal;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5036;5036 Frosta;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5037;5037 Levanger;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5038;5038 Verdal;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5041;5041 Snåsa;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5042;5042 Lierne;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5043;5043 Røyrvik;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5044;5044 Namsskogan;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5045;5045 Grong;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5046;5046 Høylandet;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5047;5047 Overhalla;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5049;5049 Flatanger;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5052;5052 Leka;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5053;5053 Inderøy;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5060;5060 Nærøysund;;;6;Nord-Trøndelag;;;2;Helse Midt-Norge RHF;;;
5001;5001 Trondheim;500101;01 Midtbyen;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5001;5001 Trondheim;500102;02 Østbyen;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5001;5001 Trondheim;500103;03 Lerkendal;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5001;5001 Trondheim;500104;04 Heimdal;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5001;5001 Trondheim;500199;99 Uoppgitt bydel Trondheim;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5001;5001 Trondheim;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5014;5014 Frøya;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5021;5021 Oppdal;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5022;5022 Rennebu;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5025;5025 Røros;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5026;5026 Holtålen;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5027;5027 Midtre Gauldal;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5028;5028 Melhus;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5029;5029 Skaun;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5031;5031 Malvik;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5032;5032 Selbu;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5033;5033 Tydal;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5054;5054 Indre Fosen;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5055;5055 Heim;;;7;St. Olav;;;2;Helse Midt-Norge RHF;1.jan.2021: 1571 Halsa, 5011 Hemne og del av 5012 Snillfjord ble slått sammen til 5055 Heim i 2020. Halsa med ca 1600 innbyggere tilhørte tidligere opptaksområdet Møre og Romsdal (bohf=8). 5012 Snillfjord ble delt mellom 5055 Heim, 5056 Hitra og 5059 Orkland. SKDE velger 5059 Orkland. 1613/5012 Snillfjord med ca 1000 innbyggere skifter ikke opptaksområde.;;
5056;5056 Hitra;;;7;St. Olav;;;2;Helse Midt-Norge RHF;1.jan.2021: 5012 Snillfjord ble delt mellom 5055 Heim, 5056 Hitra og 5059 Orkland. SKDE velger 5059 Orkland. 1613/5012 Snillfjord med ca 1000 innbyggere skifter ikke opptaksområde.;;
5057;5057 Ørland;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
5058;5058 Åfjord;;;7;St. Olav;;;2;Helse Midt-Norge RHF;1.jan.2021: Nye 5058 Åfjord består av og 1630/5018 Åfjord og 1632/5019 Roan. Roan med ca 950 innbyggere var tidligere i opptaksområdet Helse Nord-Trøndelag (bohf=6).;;
5059;5059 Orkland;;;7;St. Olav;;;2;Helse Midt-Norge RHF;1.jan.2021: 5012 Snillfjord ble delt mellom 5055 Heim, 5056 Hitra og 5059 Orkland. SKDE velger 5059 Orkland. 1613/5012 Snillfjord med ca 1000 innbyggere skifter ikke opptaksområde.;;
5061;5061 Rindal;;;7;St. Olav;;;2;Helse Midt-Norge RHF;;;
1505;1505 Kristiansund;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1506;1506 Molde;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1508;1508 Ålesund;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1580;1580 Haram;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1511;1511 Vanylven;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1514;1514 Sande (Møre og Romsdal);;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1515;1515 Herøy (Møre og Romsdal);;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1516;1516 Ulstein;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1517;1517 Hareid;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1520;1520 Ørsta;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1525;1525 Stranda;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1528;1528 Sykkylven;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1531;1531 Sula;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1532;1532 Giske;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1535;1535 Vestnes;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1539;1539 Rauma;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1547;1547 Aukra;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1554;1554 Averøy;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1557;1557 Gjemnes;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1560;1560 Tingvoll;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1563;1563 Sunndal;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1566;1566 Surnadal;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1573;1573 Smøla;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1576;1576 Aure;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1577;1577 Volda;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;1.jan.2021: Nye 1577 Volda består av 1519 Volda og 1444 Hornindal. Hornindal med ca 1100 innbyggere var tidligere i opptaksområdet Helse Førde (bohf=10).;;
1578;1578 Fjord;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
1579;1579 Hustadvika;;;8;Møre og Romsdal;;;2;Helse Midt-Norge RHF;;;
4602;4602 Kinn;;;10;Førde;;;3;Helse Vest RHF;;;
4635;4635 Gulen;;;10;Førde;;;3;Helse Vest RHF;02.02.2022: 4635 Gulen flyttes tilbake til Helse Førde (bohf=10). 1.jan 2021 ble Gulen flyttet fra Helse Førde til Helse Bergen (bohf=11).;;
4636;4636 Solund;;;10;Førde;;;3;Helse Vest RHF;;;
4637;4637 Hyllestad;;;10;Førde;;;3;Helse Vest RHF;;;
4638;4638 Høyanger;;;10;Førde;;;3;Helse Vest RHF;;;
4639;4639 Vik;;;10;Førde;;;3;Helse Vest RHF;;;
4640;4640 Sogndal;;;10;Førde;;;3;Helse Vest RHF;;;
4641;4641 Aurland;;;10;Førde;;;3;Helse Vest RHF;;;
4642;4642 Lærdal;;;10;Førde;;;3;Helse Vest RHF;;;
4643;4643 Årdal;;;10;Førde;;;3;Helse Vest RHF;;;
4644;4644 Luster;;;10;Førde;;;3;Helse Vest RHF;;;
4645;4645 Askvoll;;;10;Førde;;;3;Helse Vest RHF;;;
4646;4646 Fjaler;;;10;Førde;;;3;Helse Vest RHF;;;
4647;4647 Sunnfjord;;;10;Førde;;;3;Helse Vest RHF;;;
4648;4648 Bremanger;;;10;Førde;;;3;Helse Vest RHF;;;
4649;4649 Stad;;;10;Førde;;;3;Helse Vest RHF;;;
4650;4650 Gloppen;;;10;Førde;;;3;Helse Vest RHF;;;
4651;4651 Stryn;;;10;Førde;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460101;01 Arna;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460102;02 Bergenhus;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460103;03 Fana;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460104;04 Fyllingsdalen;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460105;05 Laksevåg;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460106;06 Ytrebygda;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460107;07 Årstad;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460108;08 Åsane;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;460199;99 Uoppgitt bydel Bergen;11;Bergen;;;3;Helse Vest RHF;;;
4601;4601 Bergen;;;11;Bergen;;;3;Helse Vest RHF;;;
4620;4620 Ulvik;;;11;Bergen;;;3;Helse Vest RHF;;;
4621;4621 Voss;;;11;Bergen;;;3;Helse Vest RHF;;;
4622;4622 Kvam;;;11;Bergen;;;3;Helse Vest RHF;;;
4623;4623 Samnanger;;;11;Bergen;;;3;Helse Vest RHF;;;
4624;4624 Bjørnafjorden;;;11;Bergen;;;3;Helse Vest RHF;;;
4625;4625 Austevoll;;;11;Bergen;;;3;Helse Vest RHF;;;
4626;4626 Øygarden;;;11;Bergen;;;3;Helse Vest RHF;;;
4627;4627 Askøy;;;11;Bergen;;;3;Helse Vest RHF;;;
4628;4628 Vaksdal;;;11;Bergen;;;3;Helse Vest RHF;;;
4629;4629 Modalen;;;11;Bergen;;;3;Helse Vest RHF;;;
4630;4630 Osterøy;;;11;Bergen;;;3;Helse Vest RHF;;;
4631;4631 Alver;;;11;Bergen;;;3;Helse Vest RHF;;;
4632;4632 Austrheim;;;11;Bergen;;;3;Helse Vest RHF;;;
4633;4633 Fedje;;;11;Bergen;;;3;Helse Vest RHF;;;
4634;4634 Masfjorden;;;11;Bergen;;;3;Helse Vest RHF;;;
1106;1106 Haugesund;;;12;Fonna;;;3;Helse Vest RHF;;;
1134;1134 Suldal;;;12;Fonna;;;3;Helse Vest RHF;;;
1135;1135 Sauda;;;12;Fonna;;;3;Helse Vest RHF;;;
1145;1145 Bokn;;;12;Fonna;;;3;Helse Vest RHF;;;
